Robot Location: -6.946, -6.947
Robot Target: -12, -6
Width = 1086, Height = 443
Scaled to: 
Width = 401, Height = 164
Map input complete.

Growing Map
Map output to file. 1-GrownMap.pnm
Map output to file. 2-CompletedHeatMap.pnm
17 -> 18
1 17 1
1 1 16
1 17 16


17 -> 18
1 17 16
1 1 1
1 17 16


17 -> 18
1 17 16
1 1 16
1 17 1


16 -> 17
17 16 15
17 1 15
17 16 1


17 -> 18
1 17 1
1 1 16
1 17 16


17 -> 18
1 17 16
1 1 1
1 17 16


16 -> 17
17 16 1
17 1 15
17 16 15


16 -> 17
17 16 15
17 1 1
17 16 15


15 -> 16
16 15 14
16 1 14
16 15 1


17 -> 18
1 17 1
1 1 16
1 17 16


16 -> 17
17 16 1
17 1 15
17 16 15


15 -> 16
16 15 14
16 1 1
16 15 14


17 -> 18
1 17 1
1 1 16
1 17 16


16 -> 17
17 16 1
17 1 15
17 16 15


15 -> 16
16 15 1
16 1 14
16 15 14


14 -> 15
15 14 13
15 1 13
15 14 1


17 -> 18
1 17 1
1 1 16
1 17 16


16 -> 17
17 16 1
17 1 15
17 16 15


15 -> 16
16 15 1
16 1 14
16 15 14


14 -> 15
15 14 13
15 1 1
15 14 13


17 -> 18
1 17 1
1 1 16
1 17 16


16 -> 17
17 16 1
17 1 15
17 16 15


15 -> 16
16 15 1
16 1 14
16 15 14


14 -> 15
15 14 1
15 1 13
15 14 13


13 -> 14
14 13 1
14 1 12
14 13 12


19 -> 20
1 19 18
1 1 18
1 19 1


19 -> 20
1 19 18
1 1 1
1 1 1


18 -> 19
19 18 17
19 1 17
1 1 1


17 -> 18
18 17 16
1 1 16
1 17 1


16 -> 17
17 16 15
17 1 15
17 16 1


15 -> 16
16 15 14
16 1 14
16 15 1


14 -> 15
15 14 13
15 1 13
15 14 1


13 -> 14
14 13 12
14 1 1
14 13 12


19 -> 20
1 19 18
1 1 18
1 19 1


18 -> 19
19 18 17
19 1 17
19 18 1


17 -> 18
18 17 16
18 1 16
1 17 1


16 -> 17
17 16 15
17 1 15
17 16 1


15 -> 16
16 15 14
16 1 14
16 15 1


14 -> 15
15 14 13
15 1 13
15 14 1


13 -> 14
14 13 12
14 1 12
14 13 1


12 -> 13
13 12 1
13 1 11
13 12 11


19 -> 20
1 19 18
1 1 18
1 19 1


18 -> 19
19 18 17
19 1 17
19 18 1


17 -> 18
18 17 16
18 1 16
18 17 1


16 -> 17
17 16 15
17 1 15
17 16 1


15 -> 16
16 15 14
16 1 14
16 15 1


14 -> 15
15 14 13
15 1 13
15 14 1


13 -> 14
14 13 12
14 1 12
14 13 1


12 -> 13
13 12 11
13 1 1
13 12 11


19 -> 20
1 19 18
1 1 18
1 19 1


18 -> 19
19 18 17
19 1 17
19 18 1


17 -> 18
18 17 16
18 1 16
18 17 1


16 -> 17
17 16 15
17 1 15
17 16 1


15 -> 16
16 15 14
16 1 14
16 15 1


14 -> 15
15 14 13
15 1 13
15 14 1


13 -> 14
14 13 12
14 1 12
14 13 1


12 -> 13
13 12 11
13 1 11
13 12 1


11 -> 12
12 11 10
12 1 10
12 11 1


17 -> 18
1 17 1
1 1 16
1 17 16


16 -> 17
17 16 1
17 1 15
17 16 15


15 -> 16
16 15 1
16 1 14
16 15 14


14 -> 15
15 14 1
15 1 13
15 14 13


13 -> 14
14 13 1
14 1 12
14 13 12


12 -> 13
13 12 1
13 1 11
13 12 11


11 -> 12
12 11 10
12 1 1
12 11 10


17 -> 18
1 17 1
1 1 16
1 17 16


16 -> 17
17 16 1
17 1 15
17 16 15


15 -> 16
